dst,src
645897,645870
1130567,645870
1130567,645897
1107319,647315
648112,647413
1129994,647413
1134320,647413
1129994,648112
1134320,648112
1134320,1129994
648106,647447
649730,648369
1133028,648369
1133028,649730
1135082,648232
650834,650814
1106052,650814
1128868,650814
1106052,650834
1128868,650834
1128868,1106052
649944,649739
650807,649739
1121254,649739
1130243,649739
650807,649944
1121254,649944
1130243,649944
1121254,650807
1130243,650807
1130243,1121254
1106764,649731
654177,653628
1123239,653628
1123239,654177
1153946,654326
1132418,654339
656048,654519
662279,662250
1123493,662250
1123493,662279
1154103,662416
672064,671293
1154251,672070
682508,675847
1125992,682666
1133196,684372
683404,683360
683355,683294
1128990,683294
1153861,683294
1128990,683355
1153861,683355
1153861,1128990
1105428,684531
1118546,686030
1112686,686061
1112106,686532
1119471,687401
688824,688361
688849,688361
1108597,688361
688849,688824
1108597,688824
1108597,688849
689439,689152
1107355,693143
696342,695284
1106671,695284
1106671,696342
708945,703953
1116530,703953
1116530,708945
714208,711598
714256,711598
714260,711598
714256,714208
714260,714208
714260,714256
1128319,711994
1114502,714289
1130934,714748
737204,735311
1112665,735311
1130568,735311
1112665,737204
1130568,737204
1130568,1112665
733576,733534
734406,733534
735303,733534
1114184,733534
1125953,733534
734406,733576
735303,733576
1114184,733576
1125953,733576
735303,734406
1114184,734406
1125953,734406
1114184,735303
1125953,735303
1125953,1114184
739707,739280
1120731,739280
1120731,739707
1131414,739816
752684,751408
1122574,751408
1122574,752684
1109439,753264
763010,763009
763181,763009
767763,763009
782486,763009
785678,763009
787016,763009
1117501,763009
1128945,763009
1152740,763009
763181,763010
767763,763010
782486,763010
785678,763010
787016,763010
1117501,763010
1128945,763010
1152740,763010
767763,763181
782486,763181
785678,763181
787016,763181
1117501,763181
1128945,763181
1152740,763181
782486,767763
785678,767763
787016,767763
1117501,767763
1128945,767763
1152740,767763
785678,782486
787016,782486
1117501,782486
1128945,782486
1152740,782486
787016,785678
1117501,785678
1128945,785678
1152740,785678
1117501,787016
1128945,787016
1152740,787016
1128945,1117501
1152740,1117501
1152740,1128945
1110546,779960
1112911,755217
762980,756061
1152917,756061
1152917,762980
1153064,814836
1131334,815073
853150,853118
853155,853118
853155,853150
817774,815096
820661,815096
820662,815096
824245,815096
851968,815096
1113614,815096
1125467,815096
820661,817774
820662,817774
824245,817774
851968,817774
1113614,817774
1125467,817774
820662,820661
824245,820661
851968,820661
1113614,820661
1125467,820661
824245,820662
851968,820662
1113614,820662
1125467,820662
851968,824245
1113614,824245
1125467,824245
1113614,851968
1125467,851968
1125467,1113614
853115,853114
1152508,853114
1152508,853115
884094,854434
892139,854434
892139,884094
1131745,911198
1122425,917493
1131301,943087
948299,948147
1130080,948147
1135115,948147
1130080,948299
1135115,948299
1135115,1130080
950305,950052
950986,950052
950986,950305
949511,949318
1111186,949318
1111186,949511
1105622,964248
1115677,976284
1154076,976334
1105116,987197
1154459,989397
1152958,990075
1121739,1022969
1120169,1059953
1153254,1031453
1063773,1061127
1114352,1061127
1114352,1063773
1121313,1071981
1116347,1102364
1102442,1102407
1122704,1102407
1122704,1102442
1112426,1102550
1131150,1102567
1108841,1102625
1152663,1102646
1103016,1102873
1136342,1102873
1136342,1103016
1132406,1103162
1103383,1103315
1112319,1103610
1110531,1103499
1118332,1103676
1106568,1103969
1104031,1103985
1104182,1104055
1104379,1104300
1104435,1104300
1104435,1104379
1104261,1104258
1104769,1104749
1104787,1104749
1128975,1104749
1104787,1104769
1128975,1104769
1128975,1104787
